========================================================================
DEKODER CW — GENEROWANIE ZBIORU
========================================================================
SR=8000 Hz  klip=4.0s  mel: n_fft=512 hop=160 n_mels=32 pasmo=400-1200 Hz
obraz=128x32 (2.56s)  dB: ref=1.0 zakres=[-30.0, 24.0]
morse: WPM=20.0 kropka=60ms  klas=37
------------------------------------------------------------------------
[1/8] czesci/morse_200000_00.npz juz jest — pomijam
[2/8] czesci/morse_200000_01.npz juz jest — pomijam
[3/8] czesci/morse_200000_02.npz juz jest — pomijam
[4/8] czesci/morse_200000_03.npz juz jest — pomijam
[5/8] czesci/morse_200000_04.npz juz jest — pomijam

[6/8] czesci/morse_200000_05.npz
generuję 200000 próbek na 11 procesach (400 kawałków po 500)

  500/200000  36s  pozostało ~14317s   
  1000/200000  36s  pozostało ~7141s   
  1500/200000  36s  pozostało ~4773s   
  37500/200000  175s  pozostało ~757s   
  38000/200000  175s  pozostało ~744s   
  38500/200000  175s  pozostało ~733s   
  39000/200000  193s  pozostało ~795s   
  39500/200000  194s  pozostało ~789s   
  40000/200000  195s  pozostało ~779s   
  40500/200000  195s  pozostało ~767s   
  41000/200000  195s  pozostało ~757s   
  41500/200000  196s  pozostało ~748s   
  42000/200000  197s  pozostało ~742s   
  42500/200000  198s  pozostało ~733s   
  43000/200000  198s  pozostało ~722s   
  43500/200000  198s  pozostało ~711s   
  44000/200000  198s  pozostało ~701s   
  44500/200000  215s  pozostało ~752s   
  45000/200000  217s  pozostało ~748s   
  45500/200000  217s  pozostało ~737s   
  46000/200000  218s  pozostało ~729s   
  46500/200000  218s  pozostało ~719s   
  47000/200000  219s  pozostało ~712s   
  47500/200000  221s  pozostało ~708s   
  48000/200000  221s  pozostało ~699s   
  48500/200000  221s  pozostało ~689s   
  49000/200000  221s  pozostało ~680s   
  49500/200000  221s  pozostało ~672s   
  50000/200000  238s  pozostało ~713s   
  50500/200000  240s  pozostało ~709s   
  51000/200000  240s  pozostało ~700s   
  51500/200000  241s  pozostało ~694s   
  52000/200000  241s  pozostało ~686s   
  52500/200000  242s  pozostało ~679s   
  53000/200000  243s  pozostało ~673s   
  53500/200000  243s  pozostało ~666s   
  54000/200000  244s  pozostało ~658s   
  54500/200000  244s  pozostało ~650s   
  55000/200000  244s  pozostało ~643s   
  55500/200000  261s  pozostało ~678s   
  56000/200000  263s  pozostało ~675s   
  56500/200000  263s  pozostało ~668s   
  57000/200000  264s  pozostało ~662s   
  57500/200000  264s  pozostało ~655s   
  58000/200000  265s  pozostało ~648s   
  58500/200000  266s  pozostało ~643s   
  59000/200000  266s  pozostało ~635s   
  59500/200000  266s  pozostało ~628s   
  60000/200000  267s  pozostało ~622s   
  60500/200000  267s  pozostało ~615s   
  61000/200000  283s  pozostało ~645s   
  61500/200000  285s  pozostało ~643s   
  62000/200000  287s  pozostało ~639s   
  62500/200000  287s  pozostało ~631s   
  63000/200000  287s  pozostało ~624s   
  63500/200000  288s  pozostało ~619s   
  64000/200000  289s  pozostało ~615s   
  64500/200000  289s  pozostało ~608s   
  65000/200000  289s  pozostało ~601s   
  65500/200000  290s  pozostało ~595s   
  66000/200000  290s  pozostało ~588s   
  66500/200000  307s  pozostało ~615s   
  67000/200000  309s  pozostało ~613s   
  67500/200000  310s  pozostało ~608s   
  68000/200000  310s  pozostało ~602s   
  68500/200000  311s  pozostało ~596s   
  69000/200000  313s  pozostało ~593s   
  69500/200000  313s  pozostało ~588s   
  70000/200000  313s  pozostało ~582s   
  70500/200000  313s  pozostało ~575s   
  71000/200000  314s  pozostało ~571s   
  71500/200000  314s  pozostało ~564s   
  72000/200000  330s  pozostało ~587s   
  72500/200000  332s  pozostało ~583s   
  73000/200000  333s  pozostało ~580s   
  73500/200000  334s  pozostało ~574s   
  74000/200000  334s  pozostało ~568s   
  74500/200000  335s  pozostało ~565s   
  75000/200000  336s  pozostało ~559s   
  75500/200000  337s  pozostało ~556s   
  76000/200000  337s  pozostało ~550s   
  76500/200000  337s  pozostało ~544s   
  77000/200000  338s  pozostało ~540s   
  77500/200000  353s  pozostało ~557s   
  78000/200000  355s  pozostało ~555s   
  78500/200000  355s  pozostało ~550s   
  79000/200000  357s  pozostało ~547s   
  79500/200000  357s  pozostało ~542s   
  80000/200000  359s  pozostało ~538s   
  80500/200000  359s  pozostało ~533s   
  81000/200000  360s  pozostało ~529s   
  81500/200000  360s  pozostało ~524s   
  82000/200000  360s  pozostało ~518s   
  82500/200000  361s  pozostało ~514s   
  83000/200000  376s  pozostało ~530s   
  83500/200000  378s  pozostało ~527s   
  84000/200000  379s  pozostało ~523s   
  84500/200000  380s  pozostało ~519s   
  85000/200000  380s  pozostało ~515s   
  85500/200000  381s  pozostało ~511s   
  86000/200000  382s  pozostało ~506s   
  86500/200000  382s  pozostało ~501s   
  87000/200000  383s  pozostało ~497s   
  87500/200000  383s  pozostało ~492s   
  88000/200000  384s  pozostało ~489s   
  88500/200000  398s  pozostało ~502s   
  89000/200000  401s  pozostało ~500s   
  89500/200000  402s  pozostało ~496s   
  90000/200000  403s  pozostało ~492s   
  90500/200000  403s  pozostało ~488s   
  91000/200000  405s  pozostało ~485s   
  91500/200000  405s  pozostało ~480s   
  92000/200000  405s  pozostało ~475s   
  92500/200000  406s  pozostało ~471s   
  93000/200000  406s  pozostało ~467s   
  93500/200000  406s  pozostało ~463s   
  94000/200000  421s  pozostało ~475s   
  94500/200000  423s  pozostało ~472s   
  95000/200000  426s  pozostało ~471s   
  95500/200000  426s  pozostało ~466s   
  96000/200000  426s  pozostało ~461s   
  96500/200000  427s  pozostało ~458s   
  97000/200000  427s  pozostało ~454s   
  97500/200000  428s  pozostało ~450s   
  98000/200000  428s  pozostało ~446s   
  98500/200000  428s  pozostało ~441s   
  99000/200000  429s  pozostało ~438s   
  99500/200000  444s  pozostało ~449s   
  100000/200000  445s  pozostało ~445s   
  100500/200000  448s  pozostało ~444s   
  101000/200000  448s  pozostało ~439s   
  101500/200000  449s  pozostało ~436s   
  102000/200000  450s  pozostało ~432s   
  102500/200000  450s  pozostało ~428s   
  103000/200000  450s  pozostało ~424s   
  103500/200000  450s  pozostało ~420s   
  104000/200000  451s  pozostało ~416s   
  104500/200000  451s  pozostało ~412s   
  105000/200000  468s  pozostało ~423s   
  105500/200000  468s  pozostało ~419s   
  106000/200000  472s  pozostało ~418s   
  106500/200000  472s  pozostało ~414s   
  107000/200000  472s  pozostało ~410s   
  107500/200000  473s  pozostało ~407s   
  108000/200000  473s  pozostało ~403s   
  108500/200000  473s  pozostało ~399s   
  109000/200000  473s  pozostało ~395s   
  109500/200000  474s  pozostało ~392s   
  110000/200000  474s  pozostało ~388s   
  110500/200000  491s  pozostało ~397s   
  111000/200000  491s  pozostało ~394s   
  111500/200000  493s  pozostało ~392s   
  112000/200000  495s  pozostało ~389s   
  112500/200000  495s  pozostało ~385s   
  113000/200000  495s  pozostało ~381s   
  113500/200000  495s  pozostało ~378s   
  114000/200000  495s  pozostało ~374s   
  114500/200000  496s  pozostało ~370s   
  115000/200000  496s  pozostało ~367s   
  115500/200000  497s  pozostało ~363s   
  116000/200000  513s  pozostało ~371s   
  116500/200000  514s  pozostało ~368s   
  117000/200000  516s  pozostało ~366s   
  117500/200000  518s  pozostało ~364s   
  118000/200000  518s  pozostało ~360s   
  118500/200000  518s  pozostało ~356s   
  119000/200000  518s  pozostało ~353s   
  119500/200000  518s  pozostało ~349s   
  120000/200000  519s  pozostało ~346s   
  120500/200000  519s  pozostało ~343s   
  121000/200000  520s  pozostało ~339s   
  121500/200000  536s  pozostało ~346s   
  122000/200000  536s  pozostało ~343s   
  122500/200000  538s  pozostało ~341s   
  123000/200000  540s  pozostało ~338s   
  123500/200000  540s  pozostało ~335s   
  124000/200000  542s  pozostało ~332s   
  124500/200000  542s  pozostało ~328s   
  125000/200000  542s  pozostało ~325s   
  125500/200000  542s  pozostało ~321s   
  126000/200000  542s  pozostało ~318s   
  126500/200000  543s  pozostało ~315s   
  127000/200000  560s  pozostało ~322s   
  127500/200000  560s  pozostało ~318s   
  128000/200000  561s  pozostało ~315s   
  128500/200000  563s  pozostało ~313s   
  129000/200000  563s  pozostało ~310s   
  129500/200000  564s  pozostało ~307s   
  130000/200000  565s  pozostało ~304s   
  130500/200000  565s  pozostało ~301s   
  131000/200000  565s  pozostało ~298s   
  131500/200000  565s  pozostało ~295s   
  132000/200000  565s  pozostało ~291s   
  132500/200000  582s  pozostało ~296s   
  133000/200000  583s  pozostało ~294s   
  133500/200000  584s  pozostało ~291s   
  134000/200000  585s  pozostało ~288s   
  134500/200000  585s  pozostało ~285s   
  135000/200000  587s  pozostało ~283s   
  135500/200000  587s  pozostało ~280s   
  136000/200000  589s  pozostało ~277s   
  136500/200000  589s  pozostało ~274s   
  137000/200000  589s  pozostało ~271s   
  137500/200000  589s  pozostało ~268s   
  138000/200000  605s  pozostało ~272s   
  138500/200000  609s  pozostało ~270s   
  139000/200000  609s  pozostało ~267s   
  139500/200000  610s  pozostało ~264s   
  140000/200000  610s  pozostało ~261s   
  140500/200000  613s  pozostało ~260s   
  141000/200000  613s  pozostało ~256s   
  141500/200000  613s  pozostało ~253s   
  142000/200000  614s  pozostało ~251s   
  142500/200000  614s  pozostało ~248s   
  143000/200000  615s  pozostało ~245s   
  143500/200000  631s  pozostało ~248s   
  144000/200000  634s  pozostało ~247s   
  144500/200000  635s  pozostało ~244s   
  145000/200000  637s  pozostało ~241s   
  145500/200000  637s  pozostało ~238s   
  146000/200000  637s  pozostało ~236s   
  146500/200000  638s  pozostało ~233s   
  147000/200000  638s  pozostało ~230s   
  147500/200000  640s  pozostało ~228s   
  148000/200000  641s  pozostało ~225s   
  148500/200000  641s  pozostało ~222s   
  149000/200000  656s  pozostało ~225s   
  149500/200000  659s  pozostało ~223s   
  150000/200000  660s  pozostało ~220s   
  150500/200000  661s  pozostało ~218s   
  151000/200000  661s  pozostało ~215s   
  151500/200000  661s  pozostało ~212s   
  152000/200000  663s  pozostało ~209s   
  152500/200000  664s  pozostało ~207s   
  153000/200000  664s  pozostało ~204s   
  153500/200000  666s  pozostało ~202s   
  154000/200000  666s  pozostało ~199s   
  154500/200000  680s  pozostało ~200s   
  155000/200000  684s  pozostało ~199s   
  155500/200000  684s  pozostało ~196s   
  156000/200000  686s  pozostało ~193s   
  156500/200000  686s  pozostało ~191s   
  157000/200000  686s  pozostało ~188s   
  157500/200000  687s  pozostało ~185s   
  158000/200000  688s  pozostało ~183s   
  158500/200000  688s  pozostało ~180s   
  159000/200000  690s  pozostało ~178s   
  159500/200000  690s  pozostało ~175s   
  160000/200000  704s  pozostało ~176s   
  160500/200000  709s  pozostało ~174s   
  161000/200000  709s  pozostało ~172s   
  161500/200000  710s  pozostało ~169s   
  162000/200000  710s  pozostało ~167s   
  162500/200000  711s  pozostało ~164s   
  163000/200000  712s  pozostało ~162s   
  163500/200000  712s  pozostało ~159s   
  164000/200000  712s  pozostało ~156s   
  164500/200000  713s  pozostało ~154s   
  165000/200000  714s  pozostało ~151s   
  165500/200000  728s  pozostało ~152s   
  166000/200000  734s  pozostało ~150s   
  166500/200000  734s  pozostało ~148s   
  167000/200000  734s  pozostało ~145s   
  167500/200000  735s  pozostało ~143s   
  168000/200000  735s  pozostało ~140s   
  168500/200000  736s  pozostało ~138s   
  169000/200000  736s  pozostało ~135s   
  169500/200000  736s  pozostało ~132s   
  170000/200000  737s  pozostało ~130s   
  170500/200000  737s  pozostało ~128s   
  171000/200000  751s  pozostało ~127s   
  171500/200000  756s  pozostało ~126s   
  172000/200000  756s  pozostało ~123s   
  172500/200000  758s  pozostało ~121s   
  173000/200000  759s  pozostało ~118s   
  173500/200000  759s  pozostało ~116s   
  174000/200000  759s  pozostało ~113s   
  174500/200000  759s  pozostało ~111s   
  175000/200000  760s  pozostało ~109s   
  175500/200000  760s  pozostało ~106s   
  176000/200000  761s  pozostało ~104s   
  176500/200000  775s  pozostało ~103s   
  177000/200000  780s  pozostało ~101s   
  177500/200000  780s  pozostało ~99s   
  178000/200000  783s  pozostało ~97s   
  178500/200000  784s  pozostało ~94s   
  179000/200000  784s  pozostało ~92s   
  179500/200000  784s  pozostało ~90s   
  180000/200000  784s  pozostało ~87s   
  180500/200000  784s  pozostało ~85s   
  181000/200000  784s  pozostało ~82s   
  181500/200000  785s  pozostało ~80s   
  182000/200000  799s  pozostało ~79s   
  182500/200000  803s  pozostało ~77s   
  183000/200000  804s  pozostało ~75s   
  183500/200000  808s  pozostało ~73s   
  184000/200000  808s  pozostało ~70s   
  184500/200000  808s  pozostało ~68s   
  185000/200000  809s  pozostało ~66s   
  185500/200000  809s  pozostało ~63s   
  186000/200000  809s  pozostało ~61s   
  186500/200000  810s  pozostało ~59s   
  187000/200000  810s  pozostało ~56s   
  187500/200000  824s  pozostało ~55s   
  188000/200000  827s  pozostało ~53s   
  188500/200000  827s  pozostało ~50s   
  189000/200000  832s  pozostało ~48s   
  189500/200000  833s  pozostało ~46s   
  190000/200000  833s  pozostało ~44s   
  190500/200000  833s  pozostało ~42s   
  191000/200000  834s  pozostało ~39s   
  191500/200000  834s  pozostało ~37s   
  192000/200000  834s  pozostało ~35s   
  192500/200000  834s  pozostało ~32s   
  193000/200000  847s  pozostało ~31s   
  193500/200000  851s  pozostało ~29s   
  194000/200000  851s  pozostało ~26s   
  194500/200000  855s  pozostało ~24s   
  195000/200000  855s  pozostało ~22s   
  195500/200000  856s  pozostało ~20s   
  196000/200000  858s  pozostało ~18s   
  196500/200000  858s  pozostało ~15s   
  197000/200000  858s  pozostało ~13s   
  197500/200000  858s  pozostało ~11s   
  198000/200000  858s  pozostało ~9s   
  198500/200000  862s  pozostało ~7s   
  199000/200000  863s  pozostało ~4s   
  199500/200000  863s  pozostało ~2s   
  200000/200000  864s  pozostało ~0s   

Zapisano czesci/morse_200000_05.npz  (794 MB, uint8)
klasa 0 (puste radio): 30126 (15.1%)
znaki: min 4533, max 4876 na klasę
QRM 35%   QRN 30%   QSB>0.3 43%

[7/8] czesci/morse_200000_06.npz
generuję 200000 próbek na 11 procesach (400 kawałków po 500)

  500/200000  34s  pozostało ~13519s   
  1000/200000  34s  pozostało ~6743s   
  1500/200000  34s  pozostało ~4484s   
  2000/200000  34s  pozostało ~3355s   
  2500/200000  34s  pozostało ~2677s   
  3000/200000  34s  pozostało ~2225s   
  3500/200000  34s  pozostało ~1903s   
  4000/200000  35s  pozostało ~1715s   
  4500/200000  35s  pozostało ~1521s   
  5000/200000  35s  pozostało ~1366s   
  5500/200000  35s  pozostało ~1238s   
  6000/200000  62s  pozostało ~2003s   
  6500/200000  63s  pozostało ~1871s   
  7000/200000  63s  pozostało ~1741s   
  7500/200000  63s  pozostało ~1620s   
  8000/200000  63s  pozostało ~1515s   
  8500/200000  64s  pozostało ~1452s   
  9000/200000  64s  pozostało ~1368s   
  9500/200000  65s  pozostało ~1305s   
  10000/200000  65s  pozostało ~1237s   
  10500/200000  65s  pozostało ~1175s   
  11000/200000  66s  pozostało ~1135s   
  11500/200000  86s  pozostało ~1402s   
  12000/200000  87s  pozostało ~1357s   
  12500/200000  87s  pozostało ~1300s   
  13000/200000  88s  pozostało ~1263s   
  13500/200000  89s  pozostało ~1223s   
  14000/200000  89s  pozostało ~1176s   
  14500/200000  89s  pozostało ~1133s   
  15000/200000  89s  pozostało ~1092s   
  15500/200000  89s  pozostało ~1054s   
  16000/200000  90s  pozostało ~1034s   
  16500/200000  90s  pozostało ~1000s   
  17000/200000  109s  pozostało ~1174s   
  17500/200000  110s  pozostało ~1143s   
  18000/200000  110s  pozostało ~1114s   
  18500/200000  111s  pozostało ~1093s   
  19000/200000  112s  pozostało ~1064s   
  19500/200000  112s  pozostało ~1037s   
  20000/200000  113s  pozostało ~1013s   
  20500/200000  113s  pozostało ~986s   
  21000/200000  113s  pozostało ~964s   
  21500/200000  113s  pozostało ~939s   
  22000/200000  114s  pozostało ~925s   
  22500/200000  132s  pozostało ~1044s   
  23000/200000  133s  pozostało ~1025s   
  23500/200000  133s  pozostało ~1001s   
  24000/200000  135s  pozostało ~989s   
  24500/200000  136s  pozostało ~971s   
  25000/200000  136s  pozostało ~954s   
  25500/200000  136s  pozostało ~933s   
  26000/200000  136s  pozostało ~913s   
  26500/200000  138s  pozostało ~902s   
  27000/200000  138s  pozostało ~883s   
  27500/200000  138s  pozostało ~866s   
  28000/200000  156s  pozostało ~960s   
  28500/200000  157s  pozostało ~944s   
  29000/200000  158s  pozostało ~930s   
  29500/200000  159s  pozostało ~920s   
  30000/200000  160s  pozostało ~905s   
  30500/200000  160s  pozostało ~888s   
  31000/200000  162s  pozostało ~884s   
  31500/200000  163s  pozostało ~870s   
  32000/200000  165s  pozostało ~864s   
  32500/200000  165s  pozostało ~848s   
  33000/200000  165s  pozostało ~833s   
  33500/200000  182s  pozostało ~905s   
  34000/200000  182s  pozostało ~889s   
  34500/200000  183s  pozostało ~880s   
  35000/200000  184s  pozostało ~867s   
  35500/200000  185s  pozostało ~857s   
  36000/200000  185s  pozostało ~843s   
  36500/200000  187s  pozostało ~837s   
  37000/200000  188s  pozostało ~827s   
  37500/200000  188s  pozostało ~814s   
  38000/200000  190s  pozostało ~808s   
  38500/200000  190s  pozostało ~796s   
  39000/200000  206s  pozostało ~849s   
  39500/200000  206s  pozostało ~837s   
  40000/200000  207s  pozostało ~829s   
  40500/200000  209s  pozostało ~822s   
  41000/200000  210s  pozostało ~812s   
  41500/200000  210s  pozostało ~800s   
  42000/200000  211s  pozostało ~793s   
  42500/200000  212s  pozostało ~787s   
  43000/200000  213s  pozostało ~776s   
  43500/200000  214s  pozostało ~771s   
  44000/200000  214s  pozostało ~760s   
  44500/200000  230s  pozostało ~802s   
  45000/200000  230s  pozostało ~793s   
  45500/200000  233s  pozostało ~792s   
  46000/200000  233s  pozostało ~781s   
  46500/200000  233s  pozostało ~770s   
  47000/200000  235s  pozostało ~766s   
  47500/200000  236s  pozostało ~758s   
  48000/200000  237s  pozostało ~750s   
  48500/200000  239s  pozostało ~747s   
  49000/200000  240s  pozostało ~738s   
  49500/200000  241s  pozostało ~733s   
  50000/200000  254s  pozostało ~761s   
  50500/200000  254s  pozostało ~752s   
  51000/200000  256s  pozostało ~748s   
  51500/200000  257s  pozostało ~740s   
  52000/200000  258s  pozostało ~736s   
  52500/200000  260s  pozostało ~731s   
  53000/200000  260s  pozostało ~722s   
  53500/200000  260s  pozostało ~713s   
  54000/200000  264s  pozostało ~713s   
  54500/200000  264s  pozostało ~705s   
  55000/200000  266s  pozostało ~701s   
  55500/200000  276s  pozostało ~719s   
  56000/200000  277s  pozostało ~712s   
  56500/200000  279s  pozostało ~710s   
  57000/200000  279s  pozostało ~701s   
  57500/200000  281s  pozostało ~696s   
  58000/200000  282s  pozostało ~691s   
  58500/200000  284s  pozostało ~686s   
  59000/200000  284s  pozostało ~678s   
  59500/200000  287s  pozostało ~677s   
  60000/200000  287s  pozostało ~669s   
  60500/200000  289s  pozostało ~665s   
  61000/200000  299s  pozostało ~682s   
  61500/200000  300s  pozostało ~676s   
  62000/200000  301s  pozostało ~671s   
  62500/200000  303s  pozostało ~666s   
  63000/200000  304s  pozostało ~661s   
  63500/200000  306s  pozostało ~657s   
  64000/200000  307s  pozostało ~653s   
  64500/200000  307s  pozostało ~646s   
  65000/200000  310s  pozostało ~644s   
  65500/200000  310s  pozostało ~636s   
  66000/200000  311s  pozostało ~632s   
  66500/200000  322s  pozostało ~647s   
  67000/200000  323s  pozostało ~641s   
  67500/200000  323s  pozostało ~635s   
  68000/200000  326s  pozostało ~633s   
  68500/200000  327s  pozostało ~627s   
  69000/200000  328s  pozostało ~623s   
  69500/200000  330s  pozostało ~619s   
  70000/200000  332s  pozostało ~616s   
  70500/200000  332s  pozostało ~610s   
  71000/200000  333s  pozostało ~604s   
  71500/200000  334s  pozostało ~600s   
  72000/200000  345s  pozostało ~614s   
  72500/200000  346s  pozostało ~609s   
  73000/200000  346s  pozostało ~603s   
  73500/200000  350s  pozostało ~602s   
  74000/200000  350s  pozostało ~596s   
  74500/200000  351s  pozostało ~591s   
  75000/200000  352s  pozostało ~587s   
  75500/200000  355s  pozostało ~586s   
  76000/200000  355s  pozostało ~580s   
  76500/200000  356s  pozostało ~575s   
  77000/200000  357s  pozostało ~570s   
  77500/200000  369s  pozostało ~583s   
  78000/200000  369s  pozostało ~578s   
  78500/200000  370s  pozostało ~573s   
  79000/200000  373s  pozostało ~571s   
  79500/200000  374s  pozostało ~567s   
  80000/200000  374s  pozostało ~561s   
  80500/200000  375s  pozostało ~557s   
  81000/200000  380s  pozostało ~558s   
  81500/200000  380s  pozostało ~552s   
  82000/200000  380s  pozostało ~547s   
  82500/200000  381s  pozostało ~543s   
  83000/200000  392s  pozostało ~553s   
  83500/200000  392s  pozostało ~547s   
  84000/200000  393s  pozostało ~543s   
  84500/200000  396s  pozostało ~541s   
  85000/200000  398s  pozostało ~538s   
  85500/200000  398s  pozostało ~533s   
  86000/200000  398s  pozostało ~528s   
  86500/200000  402s  pozostało ~527s   
  87000/200000  403s  pozostało ~524s   
  87500/200000  403s  pozostało ~519s   
  88000/200000  404s  pozostało ~515s   
  88500/200000  415s  pozostało ~523s   
  89000/200000  415s  pozostało ~518s   
  89500/200000  416s  pozostało ~514s   
  90000/200000  419s  pozostało ~512s   
  90500/200000  420s  pozostało ~508s   
  91000/200000  421s  pozostało ~504s   
  91500/200000  421s  pozostało ~500s   
  92000/200000  425s  pozostało ~499s   
  92500/200000  426s  pozostało ~495s   
  93000/200000  427s  pozostało ~492s   
  93500/200000  428s  pozostało ~488s   
  94000/200000  438s  pozostało ~494s   
  94500/200000  439s  pozostało ~490s   
  95000/200000  440s  pozostało ~487s   
  95500/200000  443s  pozostało ~485s   
  96000/200000  443s  pozostało ~480s   
  96500/200000  445s  pozostało ~477s   
  97000/200000  446s  pozostało ~474s   
  97500/200000  451s  pozostało ~474s   
  98000/200000  452s  pozostało ~470s   
  98500/200000  453s  pozostało ~467s   
  99000/200000  454s  pozostało ~463s   
  99500/200000  462s  pozostało ~467s   
  100000/200000  463s  pozostało ~463s   
  100500/200000  464s  pozostało ~459s   
  101000/200000  467s  pozostało ~457s   
  101500/200000  467s  pozostało ~453s   
  102000/200000  468s  pozostało ~450s   
  102500/200000  470s  pozostało ~447s   
  103000/200000  474s  pozostało ~446s   
  103500/200000  476s  pozostało ~443s   
  104000/200000  478s  pozostało ~441s   
  104500/200000  478s  pozostało ~437s   
  105000/200000  485s  pozostało ~439s   
  105500/200000  487s  pozostało ~436s   
  106000/200000  487s  pozostało ~432s   
  106500/200000  491s  pozostało ~431s   
  107000/200000  492s  pozostało ~428s   
  107500/200000  492s  pozostało ~424s   
  108000/200000  495s  pozostało ~422s   
  108500/200000  499s  pozostało ~421s   
  109000/200000  500s  pozostało ~418s   
  109500/200000  503s  pozostało ~416s   
  110000/200000  503s  pozostało ~412s   
  110500/200000  510s  pozostało ~413s   
  111000/200000  510s  pozostało ~409s   
  111500/200000  511s  pozostało ~406s   
  112000/200000  514s  pozostało ~404s   
  112500/200000  516s  pozostało ~402s   
  113000/200000  516s  pozostało ~398s   
  113500/200000  520s  pozostało ~396s   
  114000/200000  522s  pozostało ~394s   
  114500/200000  524s  pozostało ~391s   
  115000/200000  527s  pozostało ~389s   
  115500/200000  527s  pozostało ~385s   
  116000/200000  535s  pozostało ~387s   
  116500/200000  535s  pozostało ~383s   
  117000/200000  536s  pozostało ~380s   
  117500/200000  538s  pozostało ~378s   
  118000/200000  540s  pozostało ~376s   
  118500/200000  542s  pozostało ~373s   
  119000/200000  545s  pozostało ~371s   
  119500/200000  547s  pozostało ~369s   
  120000/200000  549s  pozostało ~366s   
  120500/200000  551s  pozostało ~364s   
  121000/200000  551s  pozostało ~360s   
  121500/200000  557s  pozostało ~360s   
  122000/200000  559s  pozostało ~357s   
  122500/200000  559s  pozostało ~354s   
  123000/200000  563s  pozostało ~352s   
  123500/200000  564s  pozostało ~350s   
  124000/200000  567s  pozostało ~347s   
  124500/200000  569s  pozostało ~345s   
  125000/200000  571s  pozostało ~343s   
  125500/200000  573s  pozostało ~340s   
  126000/200000  575s  pozostało ~338s   
  126500/200000  575s  pozostało ~334s   
